exp_num,env_num,item_num,x,y
1,1,1,-191,-148
1,1,2,-198,-126
1,1,3,-214,-91
1,1,4,-171,-118
1,1,5,-186,-83
1,1,6,139,-191
1,1,7,158,-151
1,1,8,173,-106
1,1,9,174,-156
1,1,10,195,-120
1,1,11,185,45
1,1,12,206,49
1,1,13,211,69
1,1,14,210,89
1,1,15,205,104
1,2,1,172,-188
1,2,2,244,-83
1,2,3,-228,75
1,2,4,-230,91
1,2,5,-239,106
1,2,6,-235,119
1,2,7,-216,126
1,2,8,-208,111
1,2,9,-207,99
1,2,10,-208,83
1,2,11,-204,65
1,2,12,-180,69
1,2,13,-186,95
1,2,14,-192,114
1,2,15,-192,128
1,3,1,-195,135
1,3,2,-217,115
1,3,3,-183,148
1,3,4,-222,90
1,3,5,-193,90
1,3,6,-183,108
1,3,7,-170,122
1,3,8,-184,61
1,3,9,-156,77
1,3,10,-157,94
1,3,11,-153,52
1,3,12,-131,95
1,3,13,-208,62
1,3,14,138,-177
1,3,15,212,-79
1,4,1,36,-114
1,4,2,8,-118
1,4,3,-16,-91
1,4,4,12,-92
1,4,5,49,-100
1,4,6,34,-82
1,4,7,-77,-25
1,4,8,-48,-20
1,4,9,-77,-1
1,4,10,-48,-8
1,4,11,-115,-1
1,4,12,-65,25
1,4,13,-95,12
1,4,14,51,-81
1,4,15,-99,-25
1,5,1,-229,-31
1,5,2,-187,-66
1,5,3,-159,-106
1,5,4,-187,-1
1,5,5,-153,-36
1,5,6,-124,-65
1,5,7,-121,0
1,5,8,181,83
1,5,9,193,35
1,5,10,69,50
1,5,11,87,28
1,5,12,93,-15
1,5,13,57,-25
1,5,14,46,7
1,5,15,36,42
1,6,1,-106,-125
1,6,2,-87,-104
1,6,3,-89,-142
1,6,4,-67,-118
1,6,5,-68,-159
1,6,6,-40,-133
1,6,7,-42,-179
1,6,8,-22,-155
1,6,9,-61,-74
1,6,10,-39,-66
1,6,11,-32,-105
1,6,12,-9,-87
1,6,13,-10,-126
1,6,14,20,-100
1,6,15,23,-128
1,7,1,105,-175
1,7,2,145,-139
1,7,3,167,-105
1,7,4,190,-59
1,7,5,224,-37
1,7,6,23,-65
1,7,7,40,-44
1,7,8,63,-27
1,7,9,-22,-49
1,7,10,7,-23
1,7,11,41,-8
1,7,12,-26,-6
1,7,13,-61,20
1,7,14,-89,32
1,7,15,229,33
1,8,1,216,-58
1,8,2,211,-98
1,8,3,216,-77
1,8,4,187,-108
1,8,5,193,-88
1,8,6,193,-71
1,8,7,200,-52
1,8,8,184,-41
1,8,9,178,-65
1,8,10,177,-89
1,8,11,175,-114
1,8,12,152,-122
1,8,13,174,-39
1,8,14,158,-59
1,8,15,158,-99
1,9,1,81,-212
1,9,2,170,-42
1,9,3,-129,-40
1,9,4,-158,105
1,9,5,-110,-182
1,9,6,141,62
1,9,7,50,207
1,9,8,-69,177
1,9,9,-198,47
1,9,10,-68,-94
1,9,11,20,52
1,9,12,153,144
1,9,13,153,-132
1,9,14,37,-45
1,9,15,-70,27
1,10,1,-186,-132
1,10,2,-207,-41
1,10,3,39,206
1,10,4,80,140
1,10,5,132,191
1,10,6,49,83
1,10,7,82,57
1,10,8,114,38
1,10,9,95,-4
1,10,10,72,-36
1,10,11,122,-58
1,10,12,140,-29
1,10,13,155,9
1,10,14,188,-9
1,10,15,220,-40
1,11,1,-182,-96
1,11,2,-167,-87
1,11,3,-155,-80
1,11,4,-140,-72
1,11,5,-122,-70
1,11,6,-105,-68
1,11,7,-87,-99
1,11,8,-94,-116
1,11,9,-104,-135
1,11,10,-125,-163
1,11,11,-137,-172
1,11,12,-75,-51
1,11,13,-92,-60
1,11,14,-48,-21
1,11,15,-24,12
1,12,1,-202,-80
1,12,2,-199,-76
1,12,3,-189,-68
1,12,4,-181,-61
1,12,5,-170,-52
1,12,6,-163,-44
1,12,7,-148,-33
1,12,8,-173,-180
1,12,9,-163,-165
1,12,10,-155,-155
1,12,11,-134,-130
1,12,12,-140,-26
1,12,13,-127,-78
1,12,14,-144,-144
1,12,15,-134,-17
1,13,1,-52,-14
1,13,2,-52,-49
1,13,3,-41,-76
1,13,4,-38,-101
1,13,5,-23,-129
1,13,6,-14,-108
1,13,7,-1,-90
1,13,8,8,-78
1,13,9,21,-90
1,13,10,30,-106
1,13,11,42,-123
1,13,12,47,-107
1,13,13,57,-78
1,13,14,68,-51
1,13,15,67,-28
1,14,1,-25,-91
1,14,2,8,-82
1,14,3,-45,-66
1,14,4,-24,-53
1,14,5,1,-53
1,14,6,-19,-27
1,14,7,7,-3
1,14,8,29,11
1,14,9,38,26
1,14,10,-36,-20
1,14,11,-64,-11
1,14,12,-30,-2
1,14,13,-38,18
1,14,14,-62,12
1,14,15,-5,19
1,15,1,48,223
1,15,2,-8,220
1,15,3,80,177
1,15,4,110,159
1,15,5,128,124
1,15,6,-110,144
1,15,7,-60,176
1,15,8,-91,137
1,15,9,-52,138
1,15,10,-17,154
1,15,11,25,135
1,15,12,21,178
1,15,13,-95,196
1,15,14,-59,212
1,15,15,-30,92
1,16,1,54,45
1,16,2,51,18
1,16,3,43,-8
1,16,4,19,-11
1,16,5,25,10
1,16,6,31,39
1,16,7,11,51
1,16,8,5,30
1,16,9,-1,16
1,16,10,-4,-4
1,16,11,-7,38
1,16,12,-23,20
1,16,13,-19,47
1,16,14,-33,30
1,16,15,-39,54
1,17,1,-10,-176
1,17,2,44,-156
1,17,3,52,-128
1,17,4,158,-95
1,17,5,255,-52
1,17,6,44,-39
1,17,7,39,22
1,17,8,49,100
1,17,9,78,103
1,17,10,140,134
1,17,11,196,140
1,17,12,195,12
1,17,13,65,224
1,17,14,98,193
1,17,15,128,225
1,18,1,-155,-58
1,18,2,-148,9
1,18,3,-56,52
1,18,4,-77,136
1,18,5,5,146
1,18,6,112,64
1,18,7,57,13
1,18,8,-24,-32
1,18,9,-32,-78
1,18,10,-49,-123
1,18,11,76,-55
1,18,12,42,-117
1,18,13,52,-190
1,18,14,97,-153
1,18,15,142,-111
1,19,1,-141,-109
1,19,2,-109,-117
1,19,3,-59,-134
1,19,4,-145,-90
1,19,5,-125,-90
1,19,6,-100,-91
1,19,7,-67,-102
1,19,8,-150,-32
1,19,9,-129,-30
1,19,10,-77,-26
1,19,11,-68,-5
1,19,12,-87,-62
1,19,13,-55,-71
1,19,14,-39,-92
1,19,15,-87,-121
1,20,1,142,-27
1,20,2,173,-57
1,20,3,193,-85
1,20,4,213,-116
1,20,5,116,-63
1,20,6,146,-93
1,20,7,66,-86
1,20,8,93,-116
1,20,9,119,-135
1,20,10,145,-172
1,20,11,162,-192
1,20,12,62,-134
1,20,13,82,-160
1,20,14,6,-142
1,20,15,35,-188
1,21,1,-78,-162
1,21,2,-53,-121
1,21,3,-31,-86
1,21,4,50,-149
1,21,5,23,-130
1,21,6,-3,-108
1,21,7,-59,-62
1,21,8,-100,-35
1,21,9,-131,-18
1,21,10,-64,-28
1,21,11,-8,10
1,21,12,-36,33
1,21,13,-65,63
1,21,14,-36,-9
1,21,15,-86,3
1,22,1,47,-176
1,22,2,16,-115
1,22,3,-1,-64
1,22,4,88,80
1,22,5,-17,4
1,22,6,23,47
1,22,7,114,-53
1,22,8,164,-60
1,22,9,73,-25
1,22,10,95,25
1,22,11,130,16
1,22,12,177,-10
1,22,13,127,-110
1,22,14,-31,70
1,22,15,152,66
1,23,1,170,-132
1,23,2,-101,152
1,23,3,-224,78
1,23,4,-196,-50
1,23,5,-125,1
1,23,6,-84,-45
1,23,7,-69,89
1,23,8,-68,19
1,23,9,-48,-13
1,23,10,5,88
1,23,11,87,98
1,23,12,181,62
1,23,13,-9,-73
1,23,14,4,23
1,23,15,-136,43
1,24,1,218.17,116.37
1,24,2,35.6,133.39
1,24,3,-0.11,0.51
1,24,4,166.7,-179.79
1,24,5,16.34,72.81
1,24,6,-118.92,-72.65
1,24,7,73.62,85.51
1,24,8,219.56,-80.94
1,24,9,-24.95,-58.61
1,24,10,-58.54,204.19
1,24,11,-50.02,118.58
1,24,12,131.74,17.22
1,24,13,16.77,-16.69
1,24,14,-0.62,-258.96
1,24,15,101.51,-155.74
1,25,1,-79,-88
1,25,2,-89,-42
1,25,3,-89,3
1,25,4,-68,43
1,25,5,-31,61
1,25,6,-61,126
1,25,7,8,-124
1,25,8,49,-76
1,25,9,54,-20
1,25,10,52,29
1,25,11,-28,-71
1,25,12,-28,-60
1,25,13,-25,-42
1,25,14,-21,-27
1,25,15,-16,-14
2,1,1,81.9,-153
2,1,2,-171.1,-5
2,1,3,-167.1,18
2,1,4,-185.1,34
2,1,5,-174.1,42
2,1,6,-177.1,59
2,1,7,-198.1,74
2,1,8,-209.1,51
2,1,9,-223.1,40
2,1,10,-217.1,20
2,1,11,41.9,157
2,1,12,84.9,183
2,1,13,58.9,159
2,1,14,79.9,174
2,1,15,86.9,152
2,2,1,55,182
2,2,2,80,168
2,2,3,63,123
2,2,4,87,131
2,2,5,115,125
2,2,6,143,112
2,2,7,165,139
2,2,8,133,162
2,2,9,109,182
2,2,10,-209,-99
2,2,11,-177,-78
2,2,12,-149,-87
2,2,13,-129,-115
2,2,14,-120,-152
2,2,15,-136,-183
2,3,1,143,-122
2,3,2,124,-89
2,3,3,102,-60
2,3,4,83,-34
2,3,5,62,-5
2,3,6,41,18
2,3,7,3,-78
2,3,8,35,-115
2,3,9,71,-91
2,3,10,48,-56
2,3,11,30,185
2,3,12,74,184
2,3,13,110,172
2,3,14,-173,-101
2,3,15,-191,-63
2,4,1,-44,-246
2,4,2,-91,-230
2,4,3,-140,-207
2,4,4,-58,-124
2,4,5,-40,-84
2,4,6,-28,-50
2,4,7,-13,-15
2,4,8,4,-43
2,4,9,13,-85
2,4,10,25,-126
2,4,11,69,-134
2,4,12,183,142
2,4,13,167,183
2,4,14,105,187
2,4,15,91,235
2,5,1,-170,22
2,5,2,-163,4
2,5,3,-32,-99
2,5,4,9,-82
2,5,5,177,115
2,5,6,163,141
2,5,7,22,233
2,5,8,-26,246
2,5,9,-83,-2
2,5,10,-20,43
2,5,11,34,35
2,5,12,15,25
2,5,13,-39,14
2,5,14,-22,70
2,5,15,36,90
2,6,1,-199,-99
2,6,2,-185,-70
2,6,3,-173,-36
2,6,4,-146,14
2,6,5,-140,61
2,6,6,-148,91
2,6,7,-194,105
2,6,8,-226,83
2,6,9,-137,179
2,6,10,-116,153
2,6,11,-95,133
2,6,12,-72,145
2,6,13,-52,173
2,6,14,-36,211
2,6,15,-29,238
2,7,1,35,-119
2,7,2,56,-93
2,7,3,67,-55
2,7,4,97,20
2,7,5,83,-17
2,7,6,98,47
2,7,7,88,84
2,7,8,-219,36
2,7,9,-146,-38
2,7,10,-135,-54
2,7,11,-96,-49
2,7,12,-94,-26
2,7,13,-82,12
2,7,14,-67,-73
2,7,15,-63,-62
2,8,1,117,4
2,8,2,90,52
2,8,3,56,83
2,8,4,5,88
2,8,5,-39,89
2,8,6,-67,74
2,8,7,-99,54
2,8,8,-18,-48
2,8,9,-35,-29
2,8,10,-53,-8
2,8,11,-40,-60
2,8,12,-57,-42
2,8,13,-69,-24
2,8,14,-79,-68
2,8,15,-96,-51
2,9,1,-106,-43
2,9,2,-61,-16
2,9,3,-3,-14
2,9,4,72,-27
2,9,5,-14,-84
2,9,6,-10,-124
2,9,7,-163,-140
2,9,8,-147,-183
2,9,9,-120,-198
2,9,10,-113,-166
2,9,11,-107,-145
2,9,12,45,-147
2,9,13,54,-173
2,9,14,74,-197
2,9,15,88,-154
2,10,1,-37,190
2,10,2,1,178
2,10,3,38,149
2,10,4,61,116
2,10,5,-105,-235
2,10,6,-75,-132
2,10,7,58,-115
2,10,8,107,-212
2,10,9,-67,-78
2,10,10,-41,-46
2,10,11,12,-15
2,10,12,-45,23
2,10,13,-5,34
2,10,14,-61,2
2,10,15,-26,-12
2,11,1,-31,90
2,11,2,-27,56
2,11,3,-66,44
2,11,4,-119,38
2,11,5,-109,-7
2,11,6,-94,-43
2,11,7,-67,-79
2,11,8,-23,-108
2,11,9,13,-107
2,11,10,62,-86
2,11,11,81,-47
2,11,12,87,-4
2,11,13,58,20
2,11,14,30,12
2,11,15,30,40
2,12,1,-209,-67
2,12,2,184,-55
2,12,3,137,-174
2,12,4,173,-149
2,12,5,197,-120
2,12,6,106,-163
2,12,7,138,-130
2,12,8,153,-105
2,12,9,85,-139
2,12,10,48,-154
2,12,11,-5,-155
2,12,12,-35,-152
2,12,13,-6,-118
2,12,14,39,-113
2,12,15,85,-100
2,13,1,-139,-172
2,13,2,-156,-139
2,13,3,-162,-101
2,13,4,-109,-230
2,13,5,-84,-169
2,13,6,-67,-146
2,13,7,-36,-153
2,13,8,-37,-167
2,13,9,-18,-247
2,13,10,-54,-124
2,13,11,-30,-189
2,13,12,-29,-210
2,13,13,-17,-226
2,13,14,4,-218
2,13,15,16,-183
2,14,1,22,-8
2,14,2,45,-21
2,14,3,67,-42
2,14,4,93,-72
2,14,5,-47,57
2,14,6,-1,-24
2,14,7,-16,-46
2,14,8,-9,-62
2,14,9,16,-62
2,14,10,-57,-104
2,14,11,-68,-63
2,14,12,-82,-40
2,14,13,70,79
2,14,14,96,59
2,14,15,124,38
2,15,1,-121,-80
2,15,2,-104,-140
2,15,3,-137,-154
2,15,4,-153,-155
2,15,5,-182,-150
2,15,6,-140,-93
2,15,7,-198,-132
2,15,8,-150,-100
2,15,9,-208,-107
2,15,10,-205,-85
2,15,11,-191,-69
2,15,12,-176,-56
2,15,13,-152,-48
2,15,14,-134,-47
2,15,15,-116,-58
2,16,1,186,10
2,16,2,176,-20
2,16,3,156,-53
2,16,4,115,-66
2,16,5,89,-44
2,16,6,82,-20
2,16,7,53,20
2,16,8,47,-28
2,16,9,30,-66
2,16,10,-4,-58
2,16,11,-35,-47
2,16,12,-48,-9
2,16,13,-73,18
2,16,14,-72,-58
2,16,15,-109,-85
2,17,1,-74,235
2,17,2,20,223
2,17,3,103,196
2,17,4,150,120
2,17,5,224,106
2,17,6,-257,-47
2,17,7,-168,-179
2,17,8,-66,-232
2,17,9,-226,34
2,17,10,-137,-48
2,17,11,-51,-118
2,17,12,33,-184
2,17,13,-10,-23
2,17,14,-144,73
2,17,15,-113,135
2,18,1,-125,-132
2,18,2,-102,-112
2,18,3,-67,-96
2,18,4,-30,-100
2,18,5,24,-103
2,18,6,57,-100
2,18,7,124,-138
2,18,8,98,-119
2,18,9,130,-178
2,18,10,-58,-102
2,18,11,-48,-136
2,18,12,-4,-153
2,18,13,23,-152
2,18,14,56,-141
2,18,15,82,-139
2,19,1,13,-203
2,19,2,-4,-150
2,19,3,-14,-91
2,19,4,58,-75
2,19,5,-45,-28
2,19,6,-51,26
2,19,7,-6,62
2,19,8,169,-121
2,19,9,180,-88
2,19,10,125,-51
2,19,11,110,-126
2,19,12,89,-183
2,19,13,71,-138
2,19,14,73,-29
2,19,15,175,-34
2,20,1,-151,60
2,20,2,-63,75
2,20,3,13,33
2,20,4,49,-29
2,20,5,50,-79
2,20,6,-110,-114
2,20,7,-17,-68
2,20,8,-106,-78
2,20,9,-109,-28
2,20,10,-130,16
2,20,11,-99,42
2,20,12,-34,13
2,20,13,-18,-16
2,20,14,-56,-29
2,20,15,-83,2
2,21,1,-103,169
2,21,2,-122,119
2,21,3,-113,72
2,21,4,-90,33
2,21,5,-41,6
2,21,6,-10,29
2,21,7,-19,88
2,21,8,-4,142
2,21,9,40,133
2,21,10,35,75
2,21,11,47,22
2,21,12,62,20
2,21,13,74,142
2,21,14,83,84
2,21,15,104,100
2,22,1,51,-114
2,22,2,72,-54
2,22,3,-38,-99
2,22,4,-12,-16
2,22,5,4,-175
2,22,6,94,-224
2,22,7,149,-170
2,22,8,214,-70
2,22,9,167,4
2,22,10,180,102
2,22,11,-62,23
2,22,12,-166,91
2,22,13,-78,126
2,22,14,-59,209
2,22,15,17,96
2,23,1,-70,-225
2,23,2,-20,-116
2,23,3,30,-147
2,23,4,105,-182
2,23,5,-26,-30
2,23,6,-15,-62
2,23,7,17,-70
2,23,8,33,-43
2,23,9,-62,44
2,23,10,28,92
2,23,11,41,35
2,23,12,94,81
2,23,13,129,21
2,23,14,156,-34
2,23,15,-43,167
2,24,1,-157,126
2,24,2,-145,107
2,24,3,-141,92
2,24,4,-131,81
2,24,5,-129,141
2,24,6,-121,121
2,24,7,-112,105
2,24,8,-109,88
2,24,9,-99,73
2,24,10,-99,127
2,24,11,-89,109
2,24,12,-85,93
2,24,13,-75,123
2,24,14,-70,103
2,24,15,-64,79
2,25,1,66,-42
2,25,2,-49,-48
2,25,3,-21,-169
2,25,4,-179,-117
2,25,5,-76,1
2,25,6,-140,44
2,25,7,143,55
2,25,8,26,141
2,25,9,-100,218
2,25,10,113,220
2,25,11,61,102
2,25,12,-36,128
2,25,13,1,13
2,25,14,59,-107
2,25,15,-6,-139
