disp,chain,iter,value
4,4,10,5.75396990183535
4,4,11,5.89343326908902
4,4,12,5.85988044592376
4,4,13,5.60686351009046
4,4,14,5.56293101348942
4,4,15,5.68999105909891
4,4,16,5.60502479345772
4,4,17,5.99739041591028
4,4,18,5.5333662264753
4,4,19,6.03103848087691
4,4,20,6.46506337511443
4,5,1,6.13198775454392
4,5,2,5.91608759116481
4,5,3,6.12527103912707
4,5,4,6.07705855992193
4,5,5,5.82299661537741
4,5,6,5.67238634131605
4,5,7,5.47142886853492
4,5,8,5.79788038625147
4,5,9,5.6554869706877
4,5,10,5.78967287160256
4,5,11,6.16561900514576
4,5,12,6.29504658588186
4,5,13,6.3924778535602
4,5,14,6.24509565938091
4,5,15,5.96087401219191
4,5,16,5.98331627232922
4,5,17,5.98354858784333
4,5,18,5.94717150246106
4,5,19,5.92792017194028
4,5,20,5.64586087495585
4,6,1,6.57213670846345
4,6,2,6.10720849266413
4,6,3,6.16216942815213
4,6,4,6.51203397628785
4,6,5,5.88268666211682
4,6,6,6.05650370183227
4,6,7,6.50557002362714
4,6,8,6.11861329668275
4,6,9,6.33384250225262
4,6,10,6.18023377015914
4,6,11,5.71218809755347
4,6,12,5.81663935755248
4,6,13,5.77334522066612
4,6,14,5.83534911647661
4,6,15,6.03239974977027
4,6,16,5.6703753051945
4,6,17,5.91633835062367
4,6,18,5.92216377048871
4,6,19,5.63059863577959
4,6,20,6.00064028343646
4,7,1,5.80500731950043
4,7,2,6.19494793201396
4,7,3,6.2714697527021
4,7,4,5.78056168794334
4,7,5,6.01502994446634
4,7,6,5.82741125593824
4,7,7,5.57917636345884
4,7,8,5.53774270773671
4,7,9,5.73726773237136
4,7,10,5.4525337201788
4,7,11,5.4021875332131
4,7,12,6.19046224706976
4,7,13,5.50544733326924
4,7,14,5.74702109009281
4,7,15,5.75396057752192
4,7,16,5.76190584808516
4,7,17,5.82804203045598
4,7,18,5.85946924631783
4,7,19,5.64643637981303
4,7,20,5.59058027699062
4,8,1,5.85954350209236
4,8,2,6.02321012880954
4,8,3,6.03331365076453
4,8,4,5.42098586892213
4,8,5,5.37721523176624
4,8,6,5.60370085117431
4,8,7,5.70017652782136
4,8,8,5.25833249090978
4,8,9,5.52699747050352
4,8,10,5.36753643920182
4,8,11,5.46563994951032
4,8,12,5.40923499074272
4,8,13,5.66996956453148
4,8,14,5.40863784801577
4,8,15,5.26667805970532
4,8,16,5.88534127853189
4,8,17,5.53178135332968
4,8,18,5.5235149673867
4,8,19,5.99525589881009
4,8,20,5.98619487492323
4,9,1,5.88825131517203
4,9,2,6.23304349035865
4,9,3,5.95224490278546
4,9,4,5.55383356568375
4,9,5,5.85583734542644
4,9,6,6.08306592421975
4,9,7,5.70388975433991
4,9,8,6.11211957337671
4,9,9,5.44311491745494
4,9,10,5.71626638509441
4,9,11,5.26475156581148
4,9,12,5.51562387852886
4,9,13,5.54752120077105
4,9,14,5.41496534916998
4,9,15,5.4318606699736
4,9,16,5.64638582102479
4,9,17,5.22255391389433
4,9,18,5.58525139837154
4,9,19,5.36880297787514
4,9,20,5.37981477873493
4,10,1,6.16140205281012
4,10,2,6.26268566493766
4,10,3,5.99057957079256
4,10,4,6.22021178130636
4,10,5,6.00213558387565
4,10,6,6.2499569377307
4,10,7,6.00861316497968
4,10,8,5.92510285174908
4,10,9,6.20015540987298
4,10,10,5.73122809435032
4,10,11,5.78163346655828
4,10,12,5.95268559290857
4,10,13,5.92547752596231
4,10,14,5.54266138102966
4,10,15,5.42247243437429
4,10,16,5.40150002544555
4,10,17,5.11919826370453
4,10,18,5.48389739907076
4,10,19,5.62280295282251
4,10,20,5.23298675564087
5,1,1,6.80985691864268
5,1,2,6.214444158702
5,1,3,6.41061472847695
5,1,4,6.47318297054458
5,1,5,6.05827002398507
5,1,6,5.94144273460587
5,1,7,6.050782713307
5,1,8,6.18919082557107
5,1,9,6.2825832420771
5,1,10,6.55453398707591
5,1,11,6.57820252041325
5,1,12,6.2351819148933
5,1,13,6.61835672587272
5,1,14,5.89275712656574
5,1,15,6.16994548891325
5,1,16,6.05913395879249
5,1,17,5.85638831439783
5,1,18,5.45425124561891
5,1,19,5.73872932709066
5,1,20,5.99946488137128
5,2,1,7.13150409606696
5,2,2,6.75583838299894
5,2,3,6.27374889656354
5,2,4,5.65357483462449
5,2,5,5.76012718320028
5,2,6,5.2223541581694
5,2,7,5.72201289109861
5,2,8,5.35006568325857
5,2,9,4.75838660275952
5,2,10,4.84071870340698
5,2,11,4.82108034407599
5,2,12,4.92254706395055
5,2,13,4.65147713727045
5,2,14,4.59460098504265
5,2,15,4.86066316967282
5,2,16,5.13848083779663
5,2,17,5.51942147033665
5,2,18,5.14034018420019
5,2,19,5.25712082933407
5,2,20,5.67642105778066
5,3,1,7.07948621733863
5,3,2,6.44955371122355
5,3,3,5.99629818316241
5,3,4,6.07915628505401
5,3,5,5.69527289373302
5,3,6,6.39089520036178
5,3,7,5.58139540824981
5,3,8,5.55766824160841
5,3,9,5.75158580216081
5,3,10,6.23126209412748
5,3,11,5.7207175426917
5,3,12,5.7686725847591
5,3,13,5.78829270056989
5,3,14,5.67449504229492
5,3,15,6.16693474739652
5,3,16,5.64218982498523
5,3,17,5.38984786244161
5,3,18,5.55031266556661
5,3,19,5.89455923143146
5,3,20,5.38303447787415
5,4,1,6.50685426868122
5,4,2,6.44401457994691
5,4,3,6.10187064730622
5,4,4,6.03019189224877
5,4,5,5.87468175770057
5,4,6,5.63418665850853
5,4,7,5.83114517233979
5,4,8,5.85468675945299
5,4,9,5.90702631636181
5,4,10,5.7085801473212
5,4,11,5.7992754984204
5,4,12,5.5450611258551
5,4,13,5.7229097590305
5,4,14,5.76268796126561
5,4,15,5.67384643547343
5,4,16,5.73128932455998
5,4,17,6.23509858209813
5,4,18,5.88476218234571
5,4,19,5.78722276400015
5,4,20,5.30599495920181
5,5,1,6.88651354671313
5,5,2,5.6496555212273
5,5,3,5.80264317115483
5,5,4,6.05889064630034
5,5,5,5.75952834654812
5,5,6,5.39528308866885
5,5,7,5.40061058133955
5,5,8,5.68107561825811
5,5,9,5.10268243922074
5,5,10,5.7874936660713
5,5,11,5.33844153881541
5,5,12,5.14392415885071
5,5,13,4.92295703321216
5,5,14,5.02596353735303
5,5,15,5.7221242238214
5,5,16,5.58088564668624
5,5,17,5.57324812131904
5,5,18,5.71737994244887
5,5,19,5.65023237758459
5,5,20,5.68748786479468
5,6,1,6.64202431552876
5,6,2,6.2236810625283
5,6,3,6.31988446938832
5,6,4,6.05424022036676
5,6,5,6.32293693420243
5,6,6,6.00173447790236
5,6,7,5.53656818336888
5,6,8,5.67280978986046
5,6,9,5.75865266347051
5,6,10,5.23776955767232
5,6,11,5.15686662408632
5,6,12,5.59277576634532
5,6,13,5.30993530089544
5,6,14,5.46937655946935
5,6,15,5.34932079949977
5,6,16,5.61548787610807
5,6,17,5.33956026486844
5,6,18,6.23062488143624
5,6,19,5.95708866843497
5,6,20,5.7772043394192
5,7,1,6.42526522879805
5,7,2,6.21803664160761
5,7,3,6.3384550755469
5,7,4,6.37169901934653
5,7,5,6.28120680364389
5,7,6,5.77817884249367
5,7,7,6.19164700654189
5,7,8,6.3748349385956
5,7,9,6.70305645935686
5,7,10,6.23897428193535
5,7,11,6.11960946082754
5,7,12,5.94560354467439
5,7,13,6.21771515673477
5,7,14,6.0207195771417
5,7,15,6.17950574323799
5,7,16,6.15250012358491
5,7,17,6.02438513625634
5,7,18,5.98696810854731
5,7,19,5.89695027641382
5,7,20,6.04228593466216
5,8,1,6.39649267285862
5,8,2,6.34582483640387
5,8,3,5.92214167740272
5,8,4,5.80992505145088
5,8,5,5.87605475025545
5,8,6,6.06191682178224
5,8,7,5.96652284078612
5,8,8,6.00288585837278
5,8,9,6.2674632413445
5,8,10,6.04689104145625
5,8,11,5.88276512945813
5,8,12,6.00107891846186
5,8,13,6.44398553146603
5,8,14,6.43999537698654
5,8,15,5.90008327642237
5,8,16,5.83776359971658
5,8,17,5.75388868014898
5,8,18,5.8558780569953
5,8,19,5.90431998608191
5,8,20,5.82318302695281
5,9,1,6.7049327981065
5,9,2,6.36881395974784
5,9,3,6.50575839860114
5,9,4,6.15138461707086
5,9,5,6.05453697258038
5,9,6,6.13175961881699
5,9,7,5.76387810671089
5,9,8,5.95961001215642
5,9,9,5.67119024722644
5,9,10,6.0995029498792
5,9,11,6.13359016238443
5,9,12,6.14052555013042
5,9,13,5.91607597959503
5,9,14,6.03434011667125
5,9,15,6.1336287963508
5,9,16,6.4004966344506
5,9,17,6.00349995998842
5,9,18,5.72072718133833
5,9,19,5.73467678454735
5,9,20,5.66489097504313
5,10,1,6.47466549066807
5,10,2,6.31359514856756
5,10,3,6.12809993736794
5,10,4,6.20343083701452
5,10,5,5.98711742645635
5,10,6,5.91761913252635
5,10,7,5.518657024133
5,10,8,5.80133213741357
5,10,9,6.19974439234531
5,10,10,5.93299802855467
5,10,11,6.23921715507274
5,10,12,5.80548354291885
5,10,13,5.86800902065385
5,10,14,5.90985226449074
5,10,15,5.66472356070168
5,10,16,5.73899332852311
5,10,17,5.57970314599794
5,10,18,5.50960299856121
5,10,19,5.24668768196035
5,10,20,5.84632373184062
6,1,1,7.48223393483901
6,1,2,6.14431127567504
6,1,3,5.88146119020012
6,1,4,5.89214945496098
6,1,5,5.60845195295895
6,1,6,5.81909213906112
6,1,7,6.47783849184106
6,1,8,6.19741342223339
6,1,9,6.04252174803589
6,1,10,5.58554196696109
6,1,11,5.87120198048675
6,1,12,5.64121379163529
6,1,13,5.80760244756359
6,1,14,5.95840926687516
6,1,15,6.20581902803703
6,1,16,6.13872973212795
6,1,17,5.18984927825713
6,1,18,5.59791445660144
6,1,19,5.38002463315268
6,1,20,5.02179223132049
6,2,1,6.74967230784574
6,2,2,6.03305471702893
6,2,3,6.02645032444012
6,2,4,5.84900316961747
6,2,5,5.70955734993836
6,2,6,5.49726899779954
6,2,7,5.93143660800702
6,2,8,5.81731796747945
6,2,9,5.99900460929013
6,2,10,5.69840218708565
6,2,11,5.78671683694406
6,2,12,5.68114497036368
6,2,13,5.42926805174202
6,2,14,5.50688720924412
6,2,15,5.10223878612886
6,2,16,5.3686738055457
6,2,17,5.51263475443299
6,2,18,4.85921367139056
6,2,19,4.65750677722788
6,2,20,5.21301303968688
6,3,1,6.55183053852059
6,3,2,6.64372888404186
6,3,3,6.71763238915522
6,3,4,6.34097422458487
6,3,5,6.08758798157921
6,3,6,6.0952419204878
6,3,7,6.133219284557
6,3,8,6.59316316467753
6,3,9,5.99169012154531
6,3,10,7.01783295889502
6,3,11,6.07388702817335
6,3,12,5.90706775214195
6,3,13,6.16231394734336
6,3,14,6.2302389133412
6,3,15,6.15755998621771
6,3,16,6.25970911748328
6,3,17,6.09505284331522
6,3,18,6.39056673960092
6,3,19,6.33993659303338
6,3,20,5.97072455549301
6,4,1,7.07009410400654
6,4,2,5.72447435531215
6,4,3,5.71685273614599
6,4,4,5.33860529414459
6,4,5,5.83970709195434
6,4,6,5.24204180089568
6,4,7,5.28458621610388
6,4,8,5.54681574315625
6,4,9,6.21152868658442
6,4,10,5.70036097111507
6,4,11,5.81488012014714
6,4,12,5.5055286245612
6,4,13,5.59304346452035
6,4,14,5.89410587704264
6,4,15,5.54767480294392
6,4,16,5.59109794261889
6,4,17,5.58047598204264
6,4,18,5.62515777809189
6,4,19,5.56021467615386
6,4,20,5.70437640482743
6,5,1,6.34668769682274
6,5,2,6.63967102178322
6,5,3,5.99258190928128
6,5,4,5.95847336865471
6,5,5,5.7112538737939
6,5,6,5.62797180109806
6,5,7,6.40368006989274
6,5,8,6.12440900479932
6,5,9,6.38802222552565
6,5,10,5.67355029149299
6,5,11,5.44109938620179
6,5,12,5.66383438874048
6,5,13,5.69675423913137
6,5,14,5.78336757010592
6,5,15,5.55998860498462
6,5,16,5.62084154281892
6,5,17,5.23739853046524
6,5,18,5.36621420421575
6,5,19,4.93136642543697
6,5,20,5.17898200685444
6,6,1,6.525720338395
6,6,2,6.7071067327352
6,6,3,6.4182019740182
6,6,4,6.8707335286803
6,6,5,6.65643665446745
6,6,6,6.33937110642192
6,6,7,5.69802556629584
6,6,8,6.29264995791608
6,6,9,6.14358639655082
6,6,10,5.99262033404522
6,6,11,5.47639285349102
6,6,12,5.86707246594143
6,6,13,5.97611260970824
6,6,14,5.94445661462276
6,6,15,5.87687101729212
6,6,16,6.05920797793649
6,6,17,5.87923857026165
6,6,18,6.13922451261071
6,6,19,5.54398233363779
6,6,20,5.3547593063849
6,7,1,6.80743666270185
6,7,2,6.36712270039197
6,7,3,6.10047716444528
6,7,4,6.06524491073128
6,7,5,6.01969872403995
6,7,6,6.0690400621949
6,7,7,6.41142322874802
6,7,8,6.58790602412042
6,7,9,5.93362675098577
6,7,10,5.58004659447816
6,7,11,5.85959200923126
6,7,12,6.1058200951016
6,7,13,5.87238573138537
6,7,14,5.22197423010016
6,7,15,4.98723780408246
6,7,16,5.21335409238554
6,7,17,5.281873675962
6,7,18,5.15782689012063
6,7,19,5.08489114294161
6,7,20,4.68593303381812
6,8,1,6.52044838404256
6,8,2,5.83778081381316
6,8,3,5.59918172566864
6,8,4,5.6930112226448
6,8,5,5.97193391539554
6,8,6,5.9604208524554
6,8,7,5.86906876303127
6,8,8,6.44781190240487
6,8,9,5.59132144770721
6,8,10,5.69358401492274
6,8,11,5.45028629713383
6,8,12,5.59931285984354
6,8,13,5.14724298800335
6,8,14,4.94138321698892
6,8,15,5.53862644501527
6,8,16,5.48905321004038
6,8,17,5.62139598603896
6,8,18,5.86884504214716
6,8,19,4.82496449314398
6,8,20,4.99597177331371
6,9,1,6.84037020765072
6,9,2,6.193033626932
6,9,3,6.35504445518895
6,9,4,6.04254494833851
6,9,5,5.43262832820129
6,9,6,5.81783990336928
6,9,7,5.2213724032896
6,9,8,5.59321143935136
6,9,9,5.25657777920456
6,9,10,4.95074044005702
6,9,11,5.07535884276174
6,9,12,5.71018940093519
6,9,13,5.28322788788083
6,9,14,5.59585617917783
6,9,15,5.63250585892476
6,9,16,5.70307641946754
6,9,17,5.52569602204198
6,9,18,5.50728441999416
6,9,19,5.76182775776034
6,9,20,5.55444484664726
6,10,1,6.40551066513395
6,10,2,6.04562644083091
6,10,3,5.94058983295261
6,10,4,5.79116636566623
6,10,5,6.33667636595045
6,10,6,6.05057069567978
6,10,7,6.40425594332586
6,10,8,5.62752025411539
6,10,9,6.1104059526516
6,10,10,6.24182488583772
6,10,11,5.82517439727663
6,10,12,6.03642510023831
6,10,13,5.75023417237592
6,10,14,5.79785255667832
6,10,15,6.03397350406544
6,10,16,5.4324683200408
6,10,17,5.34097851846795
6,10,18,6.02397443198288
6,10,19,6.11631786811192
6,10,20,5.95397774843397
7,1,1,6.28534435928559
7,1,2,5.98387276446451
7,1,3,5.55662735265757
7,1,4,5.75671963536915
7,1,5,5.40628563080559
7,1,6,5.63501011654974
7,1,7,5.456754200538
7,1,8,5.376455959331
7,1,9,5.10521090189563
7,1,10,4.95812512697074
7,1,11,5.41464719026895
7,1,12,5.26622589288206
7,1,13,5.59844744225563
7,1,14,5.24918938308652
7,1,15,5.84280837080782
7,1,16,5.20417552351645
7,1,17,5.40995111921238
7,1,18,5.25783300983206
7,1,19,5.60790263887515
7,1,20,5.49645135362517
7,2,1,6.33987053311185
7,2,2,5.96592820901502
7,2,3,5.81121465908432
7,2,4,5.39107336181198
7,2,5,5.4413257052517
7,2,6,5.39794164169925
7,2,7,5.35650955706198
7,2,8,5.58885967203616
7,2,9,5.47247716699936
7,2,10,5.69776493951068
7,2,11,5.86278944068104
7,2,12,6.02630725591884
7,2,13,5.99988334345652
7,2,14,5.87833111094048
7,2,15,6.09770016317996
7,2,16,6.30837768292346
7,2,17,5.97391828881465
7,2,18,5.8371966262696
7,2,19,5.80486655722183
7,2,20,5.75362192971015
7,3,1,6.15827799681121
7,3,2,6.2791167086715
7,3,3,5.74332849135547
7,3,4,5.89432835117922
7,3,5,5.81458456745388
7,3,6,5.98477129717185
7,3,7,5.98474820083756
7,3,8,5.91285426501642
7,3,9,5.6921783664767
7,3,10,5.45989744390927
7,3,11,5.42747932910753
7,3,12,5.44686836975973
7,3,13,5.45722335622326
7,3,14,5.78477647361179
7,3,15,6.0250835370762
7,3,16,5.53378264837314
7,3,17,5.52136922249843
7,3,18,5.485041677748
7,3,19,5.58397219388975
7,3,20,5.34418551627811
7,4,1,6.31585480293771
7,4,2,6.31071830888043
7,4,3,6.98819584837866
7,4,4,6.40845900063514
7,4,5,5.56205117830897
7,4,6,5.89077839602703
7,4,7,5.53718448951055
7,4,8,5.63489792880447
7,4,9,5.86109950201789
7,4,10,6.00205439127657
7,4,11,5.8004578383303
7,4,12,6.01463189762179
7,4,13,5.79655753614801
7,4,14,5.27207470667822
7,4,15,5.48883863050524
7,4,16,5.67551391126021
7,4,17,5.80482457593458
7,4,18,5.21229590716734
7,4,19,5.22102817296065
7,4,20,6.01535423878013
7,5,1,6.37643537475544
7,5,2,5.98716266706378
7,5,3,5.82717324525477
7,5,4,5.76457475434927
7,5,5,5.18607349179162
7,5,6,5.46989625739451
7,5,7,5.41236353212683
7,5,8,5.14953550477636
7,5,9,5.44038464174318
7,5,10,5.6592097719817
7,5,11,5.90051352544763
7,5,12,5.30313446706874
7,5,13,5.36777719035363
7,5,14,5.27977799310075
7,5,15,4.92942117113425
7,5,16,5.11849510260558
7,5,17,5.40202881168495
7,5,18,5.79741155807099
7,5,19,6.11475366827987
7,5,20,5.70369043753224
7,6,1,6.0090551884478
7,6,2,6.1432169359007
7,6,3,5.94629447063835
7,6,4,5.9467276614989
7,6,5,5.31540276543528
7,6,6,5.96753127114222
7,6,7,5.33889703204428
7,6,8,5.64328388267873
7,6,9,5.81449474992335
7,6,10,5.33714214205229
7,6,11,5.51574852268721
7,6,12,5.49040002843983
7,6,13,5.52973709152659
7,6,14,5.54254190099763
7,6,15,5.1672132087818
7,6,16,5.24371691770918
7,6,17,5.2604502545446
7,6,18,5.3148116618044
7,6,19,5.42375488612002
7,6,20,5.12801928913505
7,7,1,6.1392147823875
7,7,2,6.29209630889284
7,7,3,5.82570362448445
7,7,4,5.72309275162647
7,7,5,5.61478812844469
7,7,6,5.90869389596845
7,7,7,5.71391536258464
7,7,8,5.41316279767454
7,7,9,5.56116304028929
7,7,10,5.47689818952219
7,7,11,5.56444240955037
7,7,12,5.45932155678678
7,7,13,5.54851513905977
7,7,14,5.65309937223852
7,7,15,5.56107674655023
7,7,16,5.52160341611166
7,7,17,5.69908295228337
7,7,18,6.04714440631785
7,7,19,6.15028272003373
